Lifetime,Episode,Step,Valence,Fear,Dominance,ExploreBias,Phase
2,5,2,0.393218,0.003394,1.000000,0.315502,Normal
2,5,3,0.413679,0.000000,1.000000,0.313826,Normal
2,5,4,0.423376,0.000000,1.000000,0.307290,Normal
2,6,0,0.442547,0.000000,1.000000,0.302879,Normal
2,6,1,0.457216,0.000000,1.000000,0.299701,Normal
2,6,2,0.478073,0.000000,1.000000,0.295703,Normal
2,6,3,0.491734,0.000000,1.000000,0.286934,Normal
2,6,4,0.504008,0.000000,1.000000,0.280114,Normal
2,7,0,0.514189,0.000000,1.000000,0.273133,Normal
2,7,1,0.533518,0.000000,1.000000,0.270692,Normal
2,7,2,0.543728,0.000000,1.000000,0.265304,Normal
2,7,3,0.554435,0.039484,1.000000,0.217224,Normal
2,7,4,0.567366,0.034287,1.000000,0.217265,Normal
2,8,0,0.586587,0.028912,1.000000,0.217817,Normal
2,8,1,0.600181,0.023887,1.000000,0.219374,Normal
2,8,2,0.616867,0.018792,1.000000,0.221318,Normal
2,8,3,0.633693,0.013204,1.000000,0.219527,Normal
2,8,4,0.652178,0.007783,1.000000,0.219506,Normal
2,9,0,0.663019,0.002403,1.000000,0.217511,Normal
2,9,1,0.670390,0.000000,1.000000,0.214464,Normal
2,9,2,0.672984,0.040329,1.000000,0.170434,Normal
2,9,3,0.682477,0.034924,1.000000,0.169819,Normal
2,9,4,0.703151,0.029671,1.000000,0.181274,Normal
3,0,0,0.011137,0.000000,1.000000,0.489571,Trauma
3,0,1,-0.091688,0.043087,1.000000,0.435061,Trauma
3,0,2,-0.078792,0.039823,1.000000,0.449899,Trauma
3,0,3,-0.067128,0.034883,1.000000,0.451526,Trauma
3,0,4,-0.055801,0.030504,1.000000,0.457351,Trauma
3,1,0,-0.138716,0.071732,1.000000,0.394559,Trauma
3,1,1,-0.124440,0.069659,1.000000,0.418952,Trauma
3,1,2,-0.239064,0.114639,1.000000,0.375412,Trauma
3,1,3,-0.233414,0.110658,1.000000,0.382583,Trauma
3,1,4,-0.322381,0.154781,1.000000,0.340171,Trauma
3,2,0,-0.302343,0.151870,1.000000,0.359863,Trauma
3,2,1,-0.290326,0.150199,1.000000,0.386658,Trauma
3,2,2,-0.278672,0.146750,1.000000,0.399712,Trauma
3,2,3,-0.380661,0.187869,1.000000,0.330365,Trauma
3,2,4,-0.486651,0.232358,1.000000,0.285645,Trauma
3,3,0,-0.466170,0.230836,1.000000,0.316124,Trauma
3,3,1,-0.448097,0.230379,1.000000,0.354043,Trauma
3,3,2,-0.437910,0.227377,1.000000,0.370079,Trauma
3,3,3,-0.541541,0.267404,1.000000,0.291864,Trauma
3,3,4,-0.657908,0.512814,1.000000,0.038100,Trauma
3,4,0,-0.646050,0.513363,1.000000,0.055863,Trauma
3,4,1,-0.638888,0.515321,1.000000,0.083021,Trauma
3,4,2,-0.627107,0.514728,1.000000,0.092016,Trauma
3,4,3,-0.618464,0.513011,1.000000,0.091445,Trauma
3,4,4,-0.606606,0.511653,1.000000,0.094587,Trauma
3,5,0,-0.597971,0.509952,1.000000,0.094134,Trauma
3,5,1,-0.585256,0.509280,1.000000,0.102803,Trauma
3,5,2,-0.674563,0.754263,1.000000,-0.159119,Trauma
3,5,3,-0.781057,0.999158,1.000000,-0.426876,Trauma
3,5,4,-0.773065,0.999372,1.000000,-0.412838,Trauma
3,6,0,-0.761630,0.998501,1.000000,-0.406087,Trauma
3,6,1,-0.756913,0.998905,1.000000,-0.391571,Trauma
3,6,2,-0.747702,0.997433,1.000000,-0.390095,Trauma
3,6,3,-0.737441,0.995284,1.000000,-0.393494,Trauma
3,6,4,-0.843432,1.000000,1.000000,-0.410715,Trauma
3,7,0,-0.936408,1.000000,1.000000,-0.422595,Trauma
3,7,1,-1.000000,1.000000,1.000000,-0.378945,Trauma
3,7,2,-1.000000,1.000000,1.000000,-0.349101,Trauma
3,7,3,-0.991941,0.999580,1.000000,-0.339906,Trauma
3,7,4,-0.987785,0.999737,1.000000,-0.327450,Trauma
3,8,0,-0.980156,1.000000,1.000000,-0.294047,Trauma
3,8,1,-0.975022,1.000000,1.000000,-0.292507,Trauma
3,8,2,-0.964658,0.997618,1.000000,-0.297656,Trauma
3,8,3,-1.000000,1.000000,1.000000,-0.321829,Trauma
3,8,4,-0.987702,0.999541,1.000000,-0.311657,Trauma
3,9,0,-1.000000,1.000000,1.000000,-0.305441,Trauma
3,9,1,-1.000000,1.000000,1.000000,-0.300000,Trauma
3,9,2,-0.992840,1.000000,1.000000,-0.297852,Trauma
3,9,3,-1.000000,1.000000,1.000000,-0.300000,Trauma
3,9,4,-0.993714,0.999489,1.000000,-0.297603,Trauma
4,0,0,0.019930,0.988106,1.000000,-0.498047,Normal
4,0,1,0.039588,0.985166,1.000000,-0.504692,Normal
4,0,2,0.050680,0.998647,1.000000,-0.529573,Normal
4,0,3,0.072025,0.995758,1.000000,-0.535318,Normal
4,0,4,0.081507,0.993147,1.000000,-0.542492,Normal
4,1,0,0.096572,0.990687,1.000000,-0.546831,Normal
4,1,1,0.112258,0.988392,1.000000,-0.549720,Normal
4,1,2,0.123888,0.985885,1.000000,-0.555449,Normal
4,1,3,0.140776,0.983130,1.000000,-0.561503,Normal
4,1,4,0.159529,0.980535,1.000000,-0.565773,Normal
4,2,0,0.171961,0.977929,1.000000,-0.572028,Normal
4,2,1,0.185470,0.975379,1.000000,-0.577522,Normal
4,2,2,0.198481,0.998762,1.000000,-0.610734,Normal
4,2,3,0.217375,0.998622,1.000000,-0.619869,Normal
4,2,4,0.225850,0.996052,1.000000,-0.627029,Normal
4,3,0,0.245588,0.993356,1.000000,-0.631779,Normal
4,3,1,0.262346,0.990622,1.000000,-0.637712,Normal
4,3,2,0.270325,0.998770,1.000000,-0.657130,Normal
4,3,3,0.278987,0.995978,1.000000,-0.665931,Normal
4,3,4,0.299424,0.993441,1.000000,-0.669255,Normal
4,4,0,0.337925,0.991103,1.000000,-0.665629,Normal
4,4,1,0.350925,0.988983,1.000000,-0.667981,Normal
4,4,2,0.366086,0.999072,1.000000,-0.684568,Normal
4,4,3,0.400325,0.998581,1.000000,-0.689102,Normal
4,4,4,0.421898,0.996080,1.000000,-0.691810,Normal
4,5,0,0.434793,0.993710,1.000000,-0.696111,Normal
4,5,1,0.445191,0.999718,1.000000,-0.704447,Normal
4,5,2,0.460382,0.999141,1.000000,-0.709755,Normal
4,5,3,0.472644,0.996463,1.000000,-0.716609,Normal
4,5,4,0.482922,0.994195,1.000000,-0.720913,Normal
4,6,0,0.500641,0.991703,1.000000,-0.724701,Normal
4,6,1,0.520224,0.989607,1.000000,-0.724896,Normal
4,6,2,0.527632,0.987529,1.000000,-0.728611,Normal
4,6,3,0.540437,0.985109,1.000000,-0.733320,Normal
4,6,4,0.561822,0.983047,1.000000,-0.732711,Normal
4,7,0,0.571876,0.981060,1.000000,-0.734929,Normal
4,7,1,0.582605,0.979521,1.000000,-0.733512,Normal
4,7,2,0.595172,0.977612,1.000000,-0.734374,Normal
4,7,3,0.615197,0.975087,1.000000,-0.737728,Normal
4,7,4,0.622605,0.973147,1.000000,-0.740376,Normal
4,8,0,0.636652,0.971072,1.000000,-0.742068,Normal
4,8,1,0.656936,0.969276,1.000000,-0.739757,Normal
4,8,2,0.691777,0.999233,1.000000,-0.768908,Normal
4,8,3,0.701627,0.996662,1.000000,-0.775662,Normal
4,8,4,0.710431,0.994660,1.000000,-0.778373,Normal
4,9,0,0.729212,0.992320,1.000000,-0.773556,Normal
4,9,1,0.733192,0.990848,1.000000,-0.765646,Normal
4,9,2,0.752118,0.989002,1.000000,-0.761367,Normal
4,9,3,0.763823,0.986617,1.000000,-0.757470,Normal
4,9,4,0.777892,0.985109,1.000000,-0.746813,Normal
5,0,0,0.021506,0.964985,1.000000,-0.471847,Normal
5,0,1,0.041115,0.962781,1.000000,-0.472863,Normal
5,0,2,0.059621,0.960409,1.000000,-0.475497,Normal
5,0,3,0.080814,0.957734,1.000000,-0.479646,Normal
5,0,4,0.096361,0.955341,1.000000,-0.483329,Normal
5,1,0,0.104622,0.953111,1.000000,-0.487946,Normal
5,1,1,0.122244,0.951294,1.000000,-0.486594,Normal
5,1,2,0.131955,0.994153,1.000000,-0.535094,Normal
5,1,3,0.142989,0.991551,1.000000,-0.541733,Normal
5,1,4,0.151269,0.989745,1.000000,-0.543093,Normal
5,2,0,0.163918,0.987885,1.000000,-0.543562,Normal
5,2,1,0.173388,0.986836,1.000000,-0.538764,Normal
5,2,2,0.192210,0.999603,1.000000,-0.552326,Normal
5,2,3,0.207252,0.997000,1.000000,-0.557769,Normal
5,2,4,0.220583,0.995103,1.000000,-0.558314,Normal
5,3,0,0.254119,0.999412,1.000000,-0.560655,Normal
5,3,1,0.263818,0.997793,1.000000,-0.560159,Normal
5,3,2,0.271474,0.995703,1.000000,-0.563888,Normal
5,3,3,0.285309,0.993096,1.000000,-0.569724,Normal
5,3,4,0.304100,0.990907,1.000000,-0.570872,Normal
5,4,0,0.316843,0.988638,1.000000,-0.574440,Normal
5,4,1,0.326220,0.987889,1.000000,-0.567372,Normal
5,4,2,0.334987,0.986538,1.000000,-0.565102,Normal
5,4,3,0.345684,0.984764,1.000000,-0.565491,Normal
5,4,4,0.361437,0.983391,1.000000,-0.561293,Normal
5,5,0,0.365095,1.000000,1.000000,-0.577924,Normal
5,5,1,0.385084,0.999226,1.000000,-0.567863,Normal
5,5,2,0.405022,0.997406,1.000000,-0.565833,Normal
5,5,3,0.423150,0.995083,1.000000,-0.568207,Normal
5,5,4,0.431352,0.993896,1.000000,-0.564842,Normal
5,6,0,0.432514,1.000000,1.000000,-0.570074,Normal
5,6,1,0.450772,0.999568,1.000000,-0.557906,Normal
5,6,2,0.460332,0.997980,1.000000,-0.557216,Normal
5,6,3,0.474833,0.995602,1.000000,-0.561095,Normal
5,6,4,0.495703,0.993736,1.000000,-0.559143,Normal
5,7,0,0.509927,0.991647,1.000000,-0.560892,Normal
5,7,1,0.530240,0.989775,1.000000,-0.559145,Normal
5,7,2,0.545294,0.999223,1.000000,-0.573808,Normal
5,7,3,0.563522,0.996527,1.000000,-0.579011,Normal
5,7,4,0.577762,0.994380,1.000000,-0.581201,Normal
5,8,0,0.597809,0.992229,1.000000,-0.581673,Normal
5,8,1,0.621752,0.999733,1.000000,-0.587312,Normal
5,8,2,0.632247,0.999528,1.000000,-0.591050,Normal
5,8,3,0.653717,0.996722,1.000000,-0.596119,Normal
5,8,4,0.667746,0.994743,1.000000,-0.597083,Normal
5,9,0,0.676247,0.992641,1.000000,-0.600650,Normal
5,9,1,0.695571,0.991265,1.000000,-0.595401,Normal
5,9,2,0.706612,0.999745,1.000000,-0.605782,Normal
5,9,3,0.713959,0.997358,1.000000,-0.611879,Normal
5,9,4,0.722246,0.995832,1.000000,-0.611085,Normal
6,0,0,0.015630,0.961629,1.000000,-0.470245,Normal
6,0,1,0.028299,0.959628,1.000000,-0.471785,Normal
6,0,2,0.042432,0.999386,1.000000,-0.515626,Normal
6,0,3,0.051704,0.996882,1.000000,-0.522037,Normal
6,0,4,0.069473,0.995021,1.000000,-0.520977,Normal
6,1,0,0.079048,0.993335,1.000000,-0.521029,Normal
6,1,1,0.088691,0.992880,1.000000,-0.511626,Normal
6,1,2,0.109254,0.999580,1.000000,-0.518796,Normal
6,1,3,0.125268,0.997024,1.000000,-0.523593,Normal
6,1,4,0.140404,0.995342,1.000000,-0.521942,Normal
6,2,0,0.152706,0.993605,1.000000,-0.521574,Normal
6,2,1,0.169891,0.992169,1.000000,-0.517426,Normal
6,2,2,0.185776,0.990064,1.000000,-0.518794,Normal
6,2,3,0.195544,0.987481,1.000000,-0.525673,Normal
6,2,4,0.207925,0.985711,1.000000,-0.525528,Normal
6,3,0,0.238569,0.983501,1.000000,-0.523275,Normal
6,3,1,0.260026,0.981630,1.000000,-0.521184,Normal
6,3,2,0.301649,0.999203,1.000000,-0.536179,Normal
6,3,3,0.314112,0.996568,1.000000,-0.542638,Normal
6,3,4,0.328806,0.994555,1.000000,-0.543667,Normal
6,4,0,0.370365,0.999172,1.000000,-0.545994,Normal
6,4,1,0.388953,0.997472,1.000000,-0.543451,Normal
6,4,2,0.398436,0.999584,1.000000,-0.549324,Normal
6,4,3,0.418599,0.998883,1.000000,-0.555254,Normal
6,4,4,0.428253,0.996972,1.000000,-0.557011,Normal
6,5,0,0.443440,0.995093,1.000000,-0.556862,Normal
6,5,1,0.456563,0.994405,1.000000,-0.548194,Normal
6,5,2,0.468608,0.992777,1.000000,-0.547061,Normal
6,5,3,0.486911,0.998726,1.000000,-0.561557,Normal
6,5,4,0.503077,0.997023,1.000000,-0.559767,Normal
6,6,0,0.512047,0.995285,1.000000,-0.560404,Normal
6,6,1,0.531270,0.994833,1.000000,-0.548102,Normal
6,6,2,0.549621,1.000000,1.000000,-0.549430,Normal
6,6,3,0.587191,0.997553,1.000000,-0.546916,Normal
6,6,4,0.603989,0.996259,1.000000,-0.541801,Normal
6,7,0,0.614769,0.995003,1.000000,-0.538196,Normal
6,7,1,0.623523,0.995528,1.000000,-0.521547,Normal
6,7,2,0.630868,0.994722,1.000000,-0.515519,Normal
6,7,3,0.647942,0.992604,1.000000,-0.516635,Normal
6,7,4,0.663657,0.991626,1.000000,-0.509417,Normal
6,8,0,0.683907,0.990201,1.000000,-0.504271,Normal
6,8,1,0.704834,0.990071,1.000000,-0.488989,Normal
6,8,2,0.716870,1.000000,1.000000,-0.494163,Normal
6,8,3,0.725870,0.997672,1.000000,-0.499308,Normal
6,8,4,0.746873,0.995910,1.000000,-0.496522,Normal
6,9,0,0.759378,0.993901,1.000000,-0.498170,Normal
6,9,1,0.770785,0.992501,1.000000,-0.495482,Normal
6,9,2,0.808826,0.990647,1.000000,-0.488282,Normal
6,9,3,0.822777,0.988059,1.000000,-0.493940,Normal
6,9,4,0.867243,0.985929,1.000000,-0.486932,Normal
7,0,0,0.024598,0.850379,1.000000,-0.358499,Therapy
7,0,1,0.073087,0.751143,1.000000,-0.254092,Therapy
7,0,2,0.094538,0.651632,1.000000,-0.159907,Therapy
7,0,3,0.136651,0.551867,1.000000,-0.061469,Therapy
7,0,4,0.155462,0.452590,1.000000,0.033715,Therapy
7,1,0,0.185420,0.353084,1.000000,0.130491,Therapy
7,1,1,0.206670,0.253903,1.000000,0.227140,Therapy
7,1,2,0.236504,0.154298,1.000000,0.323124,Therapy
7,1,3,0.260384,0.054421,1.000000,0.415229,Therapy
7,1,4,0.313731,0.000000,1.000000,0.477499,Therapy
7,2,0,0.363807,0.000000,1.000000,0.485753,Therapy
7,2,1,0.402991,0.000000,1.000000,0.496416,Therapy
7,2,2,0.437624,0.000000,1.000000,0.498622,Therapy
7,2,3,0.490747,0.000000,1.000000,0.502200,Therapy
7,2,4,0.539859,0.000000,1.000000,0.512982,Therapy
7,3,0,0.565037,0.000000,1.000000,0.512373,Therapy
7,3,1,0.593285,0.000000,1.000000,0.520226,Therapy
7,3,2,0.638196,0.000000,1.000000,0.525528,Therapy
7,3,3,0.674789,0.000000,1.000000,0.523895,Therapy
7,3,4,0.714573,0.000000,1.000000,0.526811,Therapy
7,4,0,0.742072,0.000000,1.000000,0.524030,Therapy
7,4,1,0.783975,0.000000,1.000000,0.530672,Therapy
7,4,2,0.811404,0.000000,1.000000,0.527450,Therapy
7,4,3,0.864319,0.000000,1.000000,0.529748,Therapy
7,4,4,0.888863,0.000000,1.000000,0.533126,Therapy
7,5,0,0.929749,0.000000,1.000000,0.540038,Therapy
7,5,1,0.962409,0.000000,1.000000,0.558711,Therapy
7,5,2,0.998990,0.000000,1.000000,0.567925,Therapy
7,5,3,1.000000,0.000000,1.000000,0.559348,Therapy
7,5,4,1.000000,0.000000,1.000000,0.559533,Therapy
7,6,0,1.000000,0.000000,1.000000,0.558222,Therapy
7,6,1,1.000000,0.000000,1.000000,0.574516,Therapy
7,6,2,1.000000,0.000000,1.000000,0.575353,Therapy
7,6,3,1.000000,0.000000,1.000000,0.566190,Therapy
7,6,4,1.000000,0.000000,1.000000,0.565510,Therapy
7,7,0,1.000000,0.000000,1.000000,0.562106,Therapy
7,7,1,1.000000,0.000000,1.000000,0.577699,Therapy
7,7,2,1.000000,0.000000,1.000000,0.580802,Therapy
7,7,3,1.000000,0.000000,1.000000,0.571976,Therapy
7,7,4,1.000000,0.000000,1.000000,0.573471,Therapy
7,8,0,1.000000,0.000000,1.000000,0.575201,Therapy
7,8,1,1.000000,0.000000,1.000000,0.591159,Therapy
7,8,2,1.000000,0.000000,1.000000,0.594406,Therapy
7,8,3,1.000000,0.000000,1.000000,0.586623,Therapy
7,8,4,1.000000,0.000000,1.000000,0.589290,Therapy
7,9,0,1.000000,0.000000,1.000000,0.588899,Therapy
7,9,1,1.000000,0.000000,1.000000,0.607023,Therapy
7,9,2,1.000000,0.000000,1.000000,0.609702,Therapy
7,9,3,1.000000,0.000000,1.000000,0.600788,Therapy
7,9,4,1.000000,0.000000,1.000000,0.607612,Therapy
7,10,0,1.000000,0.000000,1.000000,0.610135,Therapy
7,10,1,1.000000,0.000000,1.000000,0.655089,Therapy
7,10,2,1.000000,0.000000,1.000000,0.669387,Therapy
7,10,3,1.000000,0.000000,1.000000,0.667006,Therapy
7,10,4,1.000000,0.000000,1.000000,0.701917,Therapy
7,11,0,1.000000,0.000000,1.000000,0.730525,Therapy
7,11,1,1.000000,0.000000,1.000000,0.809995,Therapy
7,11,2,1.000000,0.000000,1.000000,0.829721,Therapy
7,11,3,1.000000,0.000000,1.000000,0.827797,Therapy
7,11,4,1.000000,0.000000,1.000000,0.858330,Therapy
7,12,0,1.000000,0.000000,1.000000,0.886599,Therapy
7,12,1,1.000000,0.000000,1.000000,0.975187,Therapy
7,12,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,12,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,12,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,13,0,1.000000,0.000000,1.000000,1.000000,Therapy
7,13,1,1.000000,0.000000,1.000000,1.000000,Therapy
7,13,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,13,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,13,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,14,0,1.000000,0.000000,1.000000,1.000000,Therapy
7,14,1,1.000000,0.000000,1.000000,1.000000,Therapy
7,14,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,14,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,14,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,15,0,1.000000,0.000000,1.000000,1.000000,Therapy
7,15,1,1.000000,0.000000,1.000000,1.000000,Therapy
7,15,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,15,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,15,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,16,0,1.000000,0.000000,1.000000,1.000000,Therapy
7,16,1,1.000000,0.000000,1.000000,1.000000,Therapy
7,16,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,16,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,16,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,17,0,1.000000,0.000000,1.000000,1.000000,Therapy
7,17,1,1.000000,0.000000,1.000000,1.000000,Therapy
7,17,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,17,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,17,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,18,0,1.000000,0.000000,1.000000,1.000000,Therapy
7,18,1,1.000000,0.000000,1.000000,1.000000,Therapy
7,18,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,18,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,18,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,19,0,1.000000,0.000000,1.000000,1.000000,Therapy
7,19,1,1.000000,0.000000,1.000000,1.000000,Therapy
7,19,2,1.000000,0.000000,1.000000,1.000000,Therapy
7,19,3,1.000000,0.000000,1.000000,1.000000,Therapy
7,19,4,1.000000,0.000000,1.000000,1.000000,Therapy
7,20,0,1.000000,0.010993,1.000000,1.000000,Post-Recovery Stress Test
7,20,1,1.000000,0.029911,1.000000,1.000000,Post-Recovery Stress Test
7,20,2,1.000000,0.033522,1.000000,1.000000,Post-Recovery Stress Test
7,20,3,1.000000,0.030207,1.000000,1.000000,Post-Recovery Stress Test
7,20,4,1.000000,0.042609,1.000000,1.000000,Post-Recovery Stress Test
7,21,0,1.000000,0.052822,1.000000,1.000000,Post-Recovery Stress Test
7,21,1,1.000000,0.075960,1.000000,1.000000,Post-Recovery Stress Test
7,21,2,1.000000,0.082320,1.000000,1.000000,Post-Recovery Stress Test
7,21,3,1.000000,0.079504,1.000000,1.000000,Post-Recovery Stress Test
7,21,4,1.000000,0.093886,1.000000,1.000000,Post-Recovery Stress Test
7,22,0,1.000000,0.105436,1.000000,1.000000,Post-Recovery Stress Test
7,22,1,1.000000,0.133529,1.000000,1.000000,Post-Recovery Stress Test
7,22,2,1.000000,0.142837,1.000000,1.000000,Post-Recovery Stress Test
7,22,3,1.000000,0.140363,1.000000,1.000000,Post-Recovery Stress Test
7,22,4,1.000000,0.155052,1.000000,1.000000,Post-Recovery Stress Test
7,23,0,1.000000,0.166060,1.000000,1.000000,Post-Recovery Stress Test
7,23,1,1.000000,0.187021,1.000000,1.000000,Post-Recovery Stress Test
7,23,2,1.000000,0.191495,1.000000,1.000000,Post-Recovery Stress Test
7,23,3,1.000000,0.188141,1.000000,1.000000,Post-Recovery Stress Test
7,23,4,1.000000,0.200200,1.000000,1.000000,Post-Recovery Stress Test
7,24,0,1.000000,0.210421,1.000000,1.000000,Post-Recovery Stress Test
7,24,1,1.000000,0.230516,1.000000,1.000000,Post-Recovery Stress Test
7,24,2,1.000000,0.239594,1.000000,1.000000,Post-Recovery Stress Test
7,24,3,1.000000,0.237893,1.000000,1.000000,Post-Recovery Stress Test
7,24,4,1.000000,0.261354,1.000000,1.000000,Post-Recovery Stress Test
7,25,0,1.000000,0.281291,1.000000,1.000000,Relapse Prevention
7,25,1,1.000000,0.326647,0.976203,0.973353,Relapse Prevention
7,25,2,1.000000,0.344701,1.000000,0.955299,Relapse Prevention
7,25,3,1.000000,0.346812,1.000000,0.953188,Relapse Prevention
7,25,4,1.000000,0.376863,1.000000,0.923137,Relapse Prevention
7,26,0,1.000000,0.400513,1.000000,0.899487,Relapse Prevention
7,26,1,1.000000,0.446929,0.981634,0.853071,Relapse Prevention
7,26,2,1.000000,0.464074,1.000000,0.835926,Relapse Prevention
7,26,3,1.000000,0.465948,1.000000,0.834052,Relapse Prevention
7,26,4,1.000000,0.494036,1.000000,0.805964,Relapse Prevention
7,27,0,1.000000,0.517301,1.000000,0.782699,Relapse Prevention
7,27,1,1.000000,0.562427,0.985246,0.737573,Relapse Prevention
7,27,2,1.000000,0.578703,1.000000,0.721297,Relapse Prevention
7,27,3,1.000000,0.580478,1.000000,0.719522,Relapse Prevention
7,27,4,1.000000,0.608201,1.000000,0.691799,Relapse Prevention
7,28,0,1.000000,0.632023,1.000000,0.667977,Relapse Prevention
